id,time_of_infected,time_of_removed,position_x,position_y,susceptibility level,infectivity level,cluster_id
0,0,0,18.5143,1.06323,0.437854,1,0
1,0,0,18.6193,0.382453,0.443838,1,0
2,0,0,12.4861,2.14221,0.508869,1,0
3,0,0,21.6435,3.86336,0.429331,1,0
4,0,0,25.7546,-0.273767,0.254154,1,0
5,0,0,20.9637,-0.653152,0.765956,1,0
6,0,0,15.9125,-0.41654,0.534963,1,0
7,0,0,15.5477,4.5864,0.403554,1,0
8,0,0,19.5115,0.293537,0.64216,1,0
9,0,0,14.9363,-1.42946,0.518569,1,0
10,0,0,17.5407,-2.43808,0.742758,1,0
11,0,0,17.0824,4.13954,0.408408,1,0
12,0,0,19.5221,3.96872,0.385749,1,0
13,0,0,15.067,3.08818,0.206005,1,0
14,0,0,19.5186,4.13161,0.460466,1,0
15,0,0,18.6515,3.87027,0.284409,1,0
16,0,0,18.0089,-1.25114,0.161839,1,0
17,0,0,15.3781,-3.53804,0.410769,1,0
18,0,0,14.0659,3.69974,0.25258,1,0
19,0,0,21.1322,4.08035,0.713141,1,0
20,0,0,19.4277,-1.24525,0.387449,1,0
21,0,0,17.3763,2.18583,0.201725,1,0
22,0,0,18.6941,-1.38458,0.722175,1,0
23,0,0,19.2811,0.853484,0.914637,1,0
24,0,0,22.9337,0.155326,0.0601563,1,0
25,0,0,18.274,1.39201,0.446309,1,0
26,0,0,19.5485,-4.70468,0.443462,1,0
27,0,0,21.7859,0.491835,0.0425959,1,0
28,0,0,11.534,1.14404,0.0435014,1,0
29,0,0,21.5755,0.601197,0.437545,1,0
30,0,0,19.4853,0.95267,0.330625,1,0
31,0,0,19.4417,4.00425,0.256162,1,0
32,0,0,22.6243,0.72294,0.378487,1,0
33,0,0,20.9859,-0.726249,0.297494,1,0
34,0,0,19.1435,-4.01865,0.295284,1,0
35,0,0,18.5653,-2.89076,0.249543,1,0
36,0,0,17.1151,-0.274835,0.325815,1,0
37,0,0,19.1609,1.10176,0.317452,1,0
38,0,0,19.7363,-0.299319,0.141016,1,0
39,0,0,21.8004,0.694572,0.468716,1,0
40,0,0,16.0874,2.70173,0.23901,1,0
41,0,0,13.3119,-0.825088,0.510867,1,0
42,0,0,17.6557,4.89296,0.431801,1,0
43,0,0,18.1967,2.63625,0.882587,1,0
44,0,0,16.3177,-1.21977,0.504728,1,0
45,0,0,21.1093,4.02563,0.512066,1,0
46,0,0,17.9022,2.16817,0.285096,1,0
47,0,0,17.7853,-2.51884,0.252863,1,0
48,0,0,19.6408,0.4705,0.265085,1,0
49,0,0,15.3256,1.1141,0.250778,1,0
50,0,0,14.5033,1.02939,0.740396,1,0
51,0,0,18.8804,0.706174,0.43272,1,0
52,0,0,20.4169,5.06713,0.0724482,1,0
53,0,0,16.442,1.78368,0.562253,1,0
54,0,0,19.2207,-1.8079,0.53577,1,0
55,0,0,17.5909,1.73766,0.87677,1,0
56,0,0,13.1347,2.34581,0.414218,1,0
57,0,0,14.5874,7.81711,0.482863,1,0
58,0,0,14.5877,-5.34094,0.881582,1,0
59,0,0,19.3131,-2.27313,0.538587,1,0
60,0,0,18.0548,0.0614182,0.380368,1,0
61,0,0,24.5142,0.823489,0.701563,1,0
62,0,0,17.6194,6.98429,0.343825,1,0
63,0,0,17.5584,3.61369,0.307308,1,0
64,0,0,13.867,2.99242,0.305978,1,0
65,0,0,15.0593,0.106877,0.279983,1,0
66,0,0,20.1049,2.04356,0.302778,1,0
67,0,0,21.6057,-1.95015,0.693703,1,0
68,0,0,17.292,-1.02893,0.429561,1,0
69,0,0,19.0616,1.83142,0.748109,1,0
70,0,0,17.6247,3.8324,0.751717,1,0
71,0,0,15.8474,3.63581,0.368244,1,0
72,0,0,18.37,6.08205,0.339653,1,0
73,0,0,17.1738,-6.25071,0.363907,1,0
74,0,0,18.3038,-3.30298,0.715778,1,0
75,0,0,-1.1137,6.1613,0.450214,1,0
76,0,0,6.89381,2.7402,0.311632,1,0
77,0,0,2.83528,3.38825,0.569881,1,0
78,0,0,3.11223,4.15514,0.413924,1,0
79,0,0,-2.01105,4.42041,0.228201,1,0
80,0,0,4.3093,2.76298,0.334171,1,0
81,0,0,1.82534,8.31876,0.343013,1,0
82,0,0,2.50142,1.15904,0.349261,1,0
83,0,0,4.5826,8.03714,0.570022,1,0
84,0,0,1.97124,5.23254,0.571348,1,0
85,0,0,10.3934,3.86634,0.49052,1,0
86,0,0,2.31425,2.64595,0.583693,1,0
87,0,0,1.83784,5.49695,0.339916,1,0
88,0,0,4.15998,6.77779,0.15759,1,0
89,0,0,4.62448,2.84878,0.553282,1,0
90,0,0,2.14966,1.3501,0.312413,1,0
91,0,0,5.48831,5.75103,0.804648,1,0
92,0,0,4.42563,9.30866,0.714212,1,0
93,0,0,4.31133,4.84159,0.264926,1,0
94,0,0,3.23464,1.75531,0.192908,1,0
95,0,0,3.75116,5.28598,0.306619,1,0
96,0,0,-0.937462,4.59215,0.305855,1,0
97,0,0,5.79969,-0.100844,0.313196,1,0
98,0,0,-0.279364,3.50415,0.522271,1,0
99,0,0,4.24686,7.47563,0.360361,1,0
100,0,0,-1.25604,8.27516,0.275433,1,0
101,0,0,5.43512,7.14453,0.449635,1,0
102,0,0,1.02969,-0.603627,0.534828,1,0
103,0,0,3.38075,-1.5196,0.143568,1,0
104,0,0,2.70367,-2.42307,0.355936,1,0
105,0,0,2.02283,6.76266,0.190788,1,0
106,0,0,0.473792,0.218328,0.710764,1,0
107,0,0,-1.40388,0.589227,0.267671,1,0
108,0,0,4.86633,0.33477,0.740742,1,0
109,0,0,4.82449,3.2529,0.185496,1,0
110,0,0,2.58538,2.50745,0.162518,1,0
111,0,0,0.92591,3.1799,0.285163,1,0
112,0,0,1.07122,2.41019,0.606093,1,0
113,0,0,4.31669,2.83245,0.233465,1,0
114,0,0,6.11292,1.19332,0.0847682,1,0
115,0,0,4.13497,0.793612,0.498404,1,0
116,0,0,3.18456,3.97693,0.753052,1,0
117,0,0,2.95913,1.66789,0.29834,1,0
118,0,0,0.928213,2.66003,0.398844,1,0
119,0,0,4.69251,9.72938,0.45117,1,0
120,0,0,-1.48306,-3.73494,0.0491054,1,0
121,0,0,4.51708,7.60312,0.24851,1,0
122,0,0,-4.51558,6.6329,0.746649,1,0
123,0,0,-0.38496,1.83409,0.737701,1,0
124,0,0,0.951456,0.734829,0.221885,1,0
125,0,0,0.740562,2.99913,0.688794,1,0
126,0,0,4.70259,5.08791,0.647264,1,0
127,0,0,2.6972,4.84526,0.548065,1,0
128,0,0,5.32656,6.2953,0.128514,1,0
129,0,0,5.38435,7.7748,0.831091,1,0
130,0,0,-1.62734,3.34774,0.310907,1,0
131,0,0,0.116453,2.33958,0.555398,1,0
132,0,0,1.70804,5.73821,0.32333,1,0
133,0,0,-3.70958,2.53765,0.274404,1,0
134,0,0,0.246352,5.37758,0.684645,1,0
135,0,0,-5.18383,4.84545,0.305617,1,0
136,0,0,8.08649,4.4228,0.798307,1,0
137,0,0,2.15033,3.85765,0.386872,1,0
138,0,0,6.11313,6.07726,0.25716,1,0
139,0,0,3.97265,6.50176,0.662114,1,0
140,0,0,-0.317641,-2.08602,0.508123,1,0
141,0,0,1.69878,6.94397,0.14769,1,0
142,0,0,3.20159,6.13189,0.230022,1,0
143,0,0,-1.8477,7.9703,0.381894,1,0
144,0,0,9.5054,-1.59043,0.676026,1,0
145,0,0,4.80845,6.60173,0.507076,1,0
146,0,0,3.23937,4.65436,0.44426,1,0
147,0,0,0.287566,6.19523,0.201214,1,0
148,0,0,10.3058,3.75322,0.244789,1,0
149,0,0,5.56988,5.69386,0.350783,1,0
150,0,0,15.7988,27.7259,0.329135,1,0
151,0,0,13.35,22.1442,0.305938,1,0
152,0,0,14.2797,23.8744,0.59975,1,0
153,0,0,12.1618,24.824,0.63126,1,0
154,0,0,21.3422,25.3301,0.486452,1,0
155,0,0,16.903,26.1915,0.027937,1,0
156,0,0,13.7236,27.7141,0.273244,1,0
157,0,0,18.4506,24.2153,0.521365,1,0
158,0,0,14.3163,25.9716,0.30345,1,0
159,0,0,14.8201,24.2101,0.219507,1,0
160,0,0,15.4174,25.6813,0.423746,1,0
161,0,0,17.5659,26.6882,0.476639,1,0
162,0,0,18.7397,25.7112,0.0973044,1,0
163,0,0,10.9303,27.0884,0.371681,1,0
164,0,0,19.357,22.9306,0.578756,1,0
165,0,0,18.7915,22.9965,0.0817139,1,0
166,0,0,14.3293,23.9639,0.281501,1,0
167,0,0,12.7942,22.9607,0.651031,1,0
168,0,0,11.7532,25.4145,0.527946,1,0
169,0,0,19.3445,23.5543,0.11624,1,0
170,0,0,15.8773,27.0675,0.26896,1,0
171,0,0,14.8158,23.5091,0.57146,1,0
172,0,0,17.3477,22.4065,0.119963,1,0
173,0,0,21.8755,28.645,0.115341,1,0
174,0,0,19.2775,26.9526,0.528052,1,0
175,0,0,21.1221,26.734,0.767553,1,0
176,0,0,13.7788,24.8306,0.575981,1,0
177,0,0,16.3544,21.6825,0.515611,1,0
178,0,0,15.9414,26.3695,0.290753,1,0
179,0,0,13.0742,26.8868,0.548368,1,0
180,0,0,17.0214,22.916,0.149708,1,0
181,0,0,13.2049,26.4971,0.28125,1,0
182,0,0,16.2533,28.0168,0.755808,1,0
183,0,0,12.4198,21.28,0.486485,1,0
184,0,0,19.6697,28.8058,0.221397,1,0
185,0,0,15.2511,19.8859,0.187568,1,0
186,0,0,14.8966,25.2185,0.627302,1,0
187,0,0,18.1248,21.6057,0.661864,1,0
188,0,0,17.3382,23.4143,0.293589,1,0
189,0,0,15.7637,23.676,0.608365,1,0
190,0,0,18.5114,24.1427,0.426633,1,0
191,0,0,17.0917,23.7695,0.234839,1,0
192,0,0,15.7285,25.6859,0.342133,1,0
193,0,0,20.4063,21.5851,0.416733,1,0
194,0,0,17.6913,20.4905,0.373674,1,0
195,0,0,14.5522,23.4574,0.438684,1,0
196,0,0,13.017,31.6503,0.329569,1,0
197,0,0,21.2742,24.9735,0.189079,1,0
198,0,0,7.66714,20.9084,0.189773,1,0
199,0,0,15.8504,29.5021,0.238035,1,0
200,0,0,19.8743,27.2324,0.653004,1,0
201,0,0,18.8776,22.6398,0.782661,1,0
202,0,0,9.72642,23.1991,0.169449,1,0
203,0,0,18.4504,24.6515,0.175472,1,0
204,0,0,15.4256,24.0481,0.523325,1,0
205,0,0,10.9854,22.1731,0.148036,1,0
206,0,0,17.0544,29.6524,0.230075,1,0
207,0,0,12.4491,29.2359,0.323352,1,0
208,0,0,16.5271,25.8696,0.552086,1,0
209,0,0,13.1495,20.9175,0.175976,1,0
210,0,0,18.5501,22.7546,0.366883,1,0
211,0,0,18.5653,24.5298,0.42714,1,0
212,0,0,16.9762,22.8789,0.916008,1,0
213,0,0,16.0936,24.0918,0.333435,1,0
214,0,0,20.3543,27.5771,0.356901,1,0
215,0,0,13.7159,29.5803,0.386796,1,0
216,0,0,14.2624,25.2882,0.390813,1,0
217,0,0,16.6902,23.7851,0.193343,1,0
218,0,0,16.7115,25.8923,0.674018,1,0
219,0,0,19.4302,22.0405,0.726597,1,0
220,0,0,13.8202,25.8331,0.205239,1,0
221,0,0,16.0711,22.4081,0.274408,1,0
222,0,0,14.3832,29.4778,0.419638,1,0
223,0,0,11.7783,23.0892,0.162969,1,0
224,0,0,17.9879,27.3283,0.193115,1,0
225,0,0,24.0397,13.9403,0.169218,1,0
226,0,0,16.0854,8.40737,0.359906,1,0
227,0,0,17.0056,11.9936,0.59502,1,0
228,0,0,16.838,9.93895,0.348627,1,0
229,0,0,22.5852,10.2531,0.0433146,1,0
230,0,0,16.0623,9.23639,0.390942,1,0
231,0,0,15.5391,9.24851,0.544502,1,0
232,0,0,17.4823,9.98217,0.256793,1,0
233,0,0,21.8682,7.66593,0.403123,1,0
234,0,0,15.8121,13.7871,0.929297,1,0
235,0,0,20.8804,12.2868,0.451634,1,0
236,0,0,18.1695,6.62148,0.310842,1,0
237,0,0,13.6584,9.20598,0.220926,1,0
238,0,0,16.9847,9.29014,0.145975,1,0
239,0,0,19.2119,6.59254,0.700827,1,0
240,0,0,20.1195,11.8723,0.253753,1,0
241,0,0,17.0269,9.33448,0.606736,1,0
242,0,0,17.6953,8.3829,0.0385165,1,0
243,0,0,19.4564,15.0047,0.491406,1,0
244,0,0,19.6526,9.52716,0.540699,1,0
245,0,0,15.0752,8.90432,0.463172,1,0
246,0,0,14.203,9.36832,0.479926,1,0
247,0,0,20.967,11.9936,0.520624,1,0
248,0,0,19.8206,11.284,0.490862,1,0
249,0,0,16.1795,12.0447,0.2067,1,0
250,0,0,14.7491,9.13126,0.354533,1,0
251,0,0,18.8148,10.921,0.685376,1,0
252,0,0,16.9991,13.1879,0.115458,1,0
253,0,0,15.028,8.64357,0.469559,1,0
254,0,0,12.3304,3.64948,0.185343,1,0
255,0,0,20.3219,19.6426,0.653378,1,0
256,0,0,16.4581,5.1672,0.422104,1,0
257,0,0,19.1453,10.2748,0.168451,1,0
258,0,0,15.9884,8.47238,0.610538,1,0
259,0,0,19.9844,12.7699,0.395195,1,0
260,0,0,14.608,7.89764,0.226722,1,0
261,0,0,16.4878,9.41371,0.48843,1,0
262,0,0,20.8233,7.60287,0.596635,1,0
263,0,0,18.7999,6.17095,0.376947,1,0
264,0,0,11.4991,13.0867,0.455443,1,0
265,0,0,15.036,9.97543,0.458047,1,0
266,0,0,23.4634,6.07014,0.773299,1,0
267,0,0,19.0006,8.97606,0.165534,1,0
268,0,0,21.8522,10.4297,0.521119,1,0
269,0,0,15.1097,5.64512,0.606015,1,0
270,0,0,22.478,10.0533,0.107945,1,0
271,0,0,16.0017,9.02138,0.364553,1,0
272,0,0,18.639,13.7064,0.563951,1,0
273,0,0,20.4541,10.6632,0.134538,1,0
274,0,0,19.785,8.16425,0.293243,1,0
275,0,0,20.7207,1.40137,0.376472,1,0
276,0,0,23.7189,9.5322,0.03883,1,0
277,0,0,19.792,9.42251,0.545827,1,0
278,0,0,17.3856,9.84654,0.384742,1,0
279,0,0,17.7574,4.32814,0.609049,1,0
280,0,0,19.5618,7.78259,0.223817,1,0
281,0,0,17.4147,9.05782,0.32693,1,0
282,0,0,18.2667,7.09871,0.194722,1,0
283,0,0,21.5146,11.7088,0.591639,1,0
284,0,0,20.2613,20.2482,0.713333,1,0
285,0,0,20.2276,5.19886,0.391666,1,0
286,0,0,19.591,8.15497,0.6063,1,0
287,0,0,14.149,9.6219,0.107447,1,0
288,0,0,20.0469,16.5487,0.117857,1,0
289,0,0,14.802,12.6872,0.668969,1,0
290,0,0,20.6126,10.7177,0.453838,1,0
291,0,0,14.7737,6.88231,0.197478,1,0
292,0,0,16.4493,1.89433,0.516437,1,0
293,0,0,20.5077,7.61746,0.383497,1,0
294,0,0,18.7403,5.78626,0.163934,1,0
295,0,0,19.0814,11.8263,0.613073,1,0
296,0,0,23.264,9.71147,0.335775,1,0
297,0,0,20.0202,9.17229,0.800617,1,0
298,0,0,17.9526,10.2465,0.588993,1,0
299,0,0,10.0771,9.22811,0.26291,1,0
